CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
 (1234, 124, '2023-01-04', 51493),
 (1235, 124, '2023-01-05', 2617),
 (1236, 124, '2023-01-06', 39253),
 (1237, 124, '2023-01-07', 55238),
 (1238, 124, '2023-01-08', 51829),
 (1239, 124, '2023-01-09', 12101),
 (1240, 124, '2023-01-10', 96006),
 (1241, 125, '2023-01-01', 74339),
 (1242, 125, '2023-01-02', 32816),
 (1243, 125, '2023-01-03', 75967),
 (1244, 125, '2023-01-04', 69302),
 (1245, 125, '2023-01-05', 23227),
 (1246, 125, '2023-01-06', 90825),
 (1247, 125, '2023-01-07', 50903),
 (1248, 125, '2023-01-08', 23216),
 (1249, 125, '2023-01-09', 19198),
 (1250, 125, '2023-01-10', 36247),
 (1251, 126, '2023-01-01', 40469),
 (1252, 126, '2023-01-02', 36180),
 (1253, 126, '2023-01-03', 65634),
 (1254, 126, '2023-01-04', 20127),
 (1255, 126, '2023-01-05', 9292),
 (1256, 126, '2023-01-06', 22916),
 (1257, 126, '2023-01-07', 57973),
 (1258, 126, '2023-01-08', 37170),
 (1259, 126, '2023-01-09', 56194),
 (1260, 126, '2023-01-10', 40289),
 (1261, 127, '2023-01-01', 64469),
 (1262, 127, '2023-01-02', 11082),
 (1263, 127, '2023-01-03', 48333),
 (1264, 127, '2023-01-04', 33990),
 (1265, 127, '2023-01-05', 33321),
 (1266, 127, '2023-01-06', 95489),
 (1267, 127, '2023-01-07', 82924),
 (1268, 127, '2023-01-08', 65985),
 (1269, 127, '2023-01-09', 78831),
 (1270, 127, '2023-01-10', 81828),
 (1271, 128, '2023-01-01', 26630),
 (1272, 128, '2023-01-02', 61012),
 (1273, 128, '2023-01-03', 15021),
 (1274, 128, '2023-01-04', 18758),
 (1275, 128, '2023-01-05', 40932),
 (1276, 128, '2023-01-06', 1887),
 (1277, 128, '2023-01-07', 52864),
 (1278, 128, '2023-01-08', 44544),
 (1279, 128, '2023-01-09', 82289),
 (1280, 128, '2023-01-10', 50792),
 (1281, 129, '2023-01-01', 44193),
 (1282, 129, '2023-01-02', 58700),
 (1283, 129, '2023-01-03', 44874),
 (1284, 129, '2023-01-04', 57441),
 (1285, 129, '2023-01-05', 86332),
 (1286, 129, '2023-01-06', 78908),
 (1287, 129, '2023-01-07', 18842),
 (1288, 129, '2023-01-08', 40378),
 (1289, 129, '2023-01-09', 43030),
 (1290, 129, '2023-01-10', 80064),
 (1291, 130, '2023-01-01', 92133),
 (1292, 130, '2023-01-02', 27326),
 (1293, 130, '2023-01-03', 63784),
 (1294, 130, '2023-01-04', 42180),
 (1295, 130, '2023-01-05', 24283),
 (1296, 130, '2023-01-06', 53198),
 (1297, 130, '2023-01-07', 42830),
 (1298, 130, '2023-01-08', 39200),
 (1299, 130, '2023-01-09', 97321),
 (1300, 130, '2023-01-10', 92089),
 (1301, 131, '2023-01-01', 83955),
 (1302, 131, '2023-01-02', 65357),
 (1303, 131, '2023-01-03', 76481),
 (1304, 131, '2023-01-04', 32775),
 (1305, 131, '2023-01-05', 43714),
 (1306, 131, '2023-01-06', 50290),
 (1307, 131, '2023-01-07', 37739),
 (1308, 131, '2023-01-08', 52502),
 (1309, 131, '2023-01-09', 48843),
 (1310, 131, '2023-01-10', 15927),
 (1311, 132, '2023-01-01', 74905),
 (1312, 132, '2023-01-02', 27188),
 (1313, 132, '2023-01-03', 78624),
 (1314, 132, '2023-01-04', 72516),
 (1315, 132, '2023-01-05', 24583),
 (1316, 132, '2023-01-06', 90353),
 (1317, 132, '2023-01-07', 73102),
 (1318, 132, '2023-01-08', 4527),
 (1319, 132, '2023-01-09', 96317),
 (1320, 132, '2023-01-10', 61505),
 (1321, 133, '2023-01-01', 93847),
 (1322, 133, '2023-01-02', 28479),
 (1323, 133, '2023-01-03', 58469),
 (1324, 133, '2023-01-04', 39185),
 (1325, 133, '2023-01-05', 91811),
 (1326, 133, '2023-01-06', 10064),
 (1327, 133, '2023-01-07', 54627),
 (1328, 133, '2023-01-08', 89208),
 (1329, 133, '2023-01-09', 66444),
 (1330, 133, '2023-01-10', 19242),
 (1331, 134, '2023-01-01', 84012),
 (1332, 134, '2023-01-02', 40692),
 (1333, 134, '2023-01-03', 32722),
 (1334, 134, '2023-01-04', 34119),
 (1335, 134, '2023-01-05', 87332),
 (1336, 134, '2023-01-06', 21203),
 (1337, 134, '2023-01-07', 94747),
 (1338, 134, '2023-01-08', 56460),
 (1339, 134, '2023-01-09', 50412),
 (1340, 134, '2023-01-10', 10694),
 (1341, 135, '2023-01-01', 59860),
 (1342, 135, '2023-01-02', 79372),
 (1343, 135, '2023-01-03', 63814),
 (1344, 135, '2023-01-04', 77315),
 (1345, 135, '2023-01-05', 53534),
 (1346, 135, '2023-01-06', 71040),
 (1347, 135, '2023-01-07', 67402),
 (1348, 135, '2023-01-08', 91663),
 (1349, 135, '2023-01-09', 55827),
 (1350, 135, '2023-01-10', 72256),
 (1351, 136, '2023-01-01', 5818),
 (1352, 136, '2023-01-02', 48124),
 (1353, 136, '2023-01-03', 92964),
 (1354, 136, '2023-01-04', 71373),
 (1355, 136, '2023-01-05', 78833),
 (1356, 136, '2023-01-06', 84647),
 (1357, 136, '2023-01-07', 12138),
 (1358, 136, '2023-01-08', 15335),
 (1359, 136, '2023-01-09', 33536),
 (1360, 136, '2023-01-10', 87193),
 (1361, 137, '2023-01-01', 88122),
 (1362, 137, '2023-01-02', 47531),
 (1363, 137, '2023-01-03', 22802),
 (1364, 137, '2023-01-04', 85803),
 (1365, 137, '2023-01-05', 81304),
 (1366, 137, '2023-01-06', 6806),
 (1367, 137, '2023-01-07', 74822),
 (1368, 137, '2023-01-08', 85545),
 (1369, 137, '2023-01-09', 89797),
 (1370, 137, '2023-01-10', 85769),
 (1371, 138, '2023-01-01', 53378),
 (1372, 138, '2023-01-02', 99655),
 (1373, 138, '2023-01-03', 44463),
 (1374, 138, '2023-01-04', 57420),
 (1375, 138, '2023-01-05', 14886),
 (1376, 138, '2023-01-06', 2382),
 (1377, 138, '2023-01-07', 13924),
 (1378, 138, '2023-01-08', 34913),
 (1379, 138, '2023-01-09', 30098),
 (1380, 138, '2023-01-10', 67935),
 (1381, 139, '2023-01-01', 98891),
 (1382, 139, '2023-01-02', 68999),
 (1383, 139, '2023-01-03', 74137),
 (1384, 139, '2023-01-04', 77089),
 (1385, 139, '2023-01-05', 91133),
 (1386, 139, '2023-01-06', 76397),
 (1387, 139, '2023-01-07', 29971),
 (1388, 139, '2023-01-08', 59429),
 (1389, 139, '2023-01-09', 50036),
 (1390, 139, '2023-01-10', 52266),
 (1391, 140, '2023-01-01', 61694),
 (1392, 140, '2023-01-02', 90070),
 (1393, 140, '2023-01-03', 78147),
 (1394, 140, '2023-01-04', 91496),
 (1395, 140, '2023-01-05', 66597),
 (1396, 140, '2023-01-06', 20758),
 (1397, 140, '2023-01-07', 46215),
 (1398, 140, '2023-01-08', 4219),
 (1399, 140, '2023-01-09', 64277),
 (1400, 140, '2023-01-10', 14703),
 (1401, 141, '2023-01-01', 39722),
 (1402, 141, '2023-01-02', 55522),
 (1403, 141, '2023-01-03', 12253),
 (1404, 141, '2023-01-04', 16213),
 (1405, 141, '2023-01-05', 96702),
 (1406, 141, '2023-01-06', 19569),
 (1407, 141, '2023-01-07', 46656),
 (1408, 141, '2023-01-08', 41880),
 (1409, 141, '2023-01-09', 45966),
 (1410, 141, '2023-01-10', 60681),
 (1411, 142, '2023-01-01', 28114),
 (1412, 142, '2023-01-02', 69303),
 (1413, 142, '2023-01-03', 64298),
 (1414, 142, '2023-01-04', 46652),
 (1415, 142, '2023-01-05', 63411),
 (1416, 142, '2023-01-06', 13795),
 (1417, 142, '2023-01-07', 58431),
 (1418, 142, '2023-01-08', 95633),
 (1419, 142, '2023-01-09', 92326),
 (1420, 142, '2023-01-10', 60303),
 (1421, 143, '2023-01-01', 42800),
 (1422, 143, '2023-01-02', 9804),
 (1423, 143, '2023-01-03', 40356),
 (1424, 143, '2023-01-04', 6856),
 (1425, 143, '2023-01-05', 94163),
 (1426, 143, '2023-01-06', 16084),
 (1427, 143, '2023-01-07', 3960),
 (1428, 143, '2023-01-08', 45967),
 (1429, 143, '2023-01-09', 85930),
 (1430, 143, '2023-01-10', 15334),
 (1431, 144, '2023-01-01', 89754),
 (1432, 144, '2023-01-02', 22542),
 (1433, 144, '2023-01-03', 98057),
 (1434, 144, '2023-01-04', 32970),
 (1435, 144, '2023-01-05', 68632),
 (1436, 144, '2023-01-06', 23865),
 (1437, 144, '2023-01-07', 73339),
 (1438, 144, '2023-01-08', 21989),
 (1439, 144, '2023-01-09', 44383),
 (1440, 144, '2023-01-10', 74380),
 (1441, 145, '2023-01-01', 56885),
 (1442, 145, '2023-01-02', 61562),
 (1443, 145, '2023-01-03', 31389),
 (1444, 145, '2023-01-04', 54090),
 (1445, 145, '2023-01-05', 83543),
 (1446, 145, '2023-01-06', 25176),
 (1447, 145, '2023-01-07', 25430),
 (1448, 145, '2023-01-08', 84948),
 (1449, 145, '2023-01-09', 87154),
 (1450, 145, '2023-01-10', 57640),
 (1451, 146, '2023-01-01', 52849),
 (1452, 146, '2023-01-02', 4826),
 (1453, 146, '2023-01-03', 97650),
 (1454, 146, '2023-01-04', 81492),
 (1455, 146, '2023-01-05', 26863),
 (1456, 146, '2023-01-06', 59926),
 (1457, 146, '2023-01-07', 78621),
 (1458, 146, '2023-01-08', 57302),
 (1459, 146, '2023-01-09', 51965),
 (1460, 146, '2023-01-10', 1583),
 (1461, 147, '2023-01-01', 93371),
 (1462, 147, '2023-01-02', 29153),
 (1463, 147, '2023-01-03', 27972),
 (1464, 147, '2023-01-04', 37483),
 (1465, 147, '2023-01-05', 99608),
 (1466, 147, '2023-01-06', 93243),
 (1467, 147, '2023-01-07', 9200),
 (1468, 147, '2023-01-08', 76674),
 (1469, 147, '2023-01-09', 14336),
 (1470, 147, '2023-01-10', 71371),
 (1471, 148, '2023-01-01', 25505),
 (1472, 148, '2023-01-02', 48945),
 (1473, 148, '2023-01-03', 43727),
 (1474, 148, '2023-01-04', 26830),
 (1475, 148, '2023-01-05', 60972),
 (1476, 148, '2023-01-06', 15936),
 (1477, 148, '2023-01-07', 35387),
 (1478, 148, '2023-01-08', 88910),
 (1479, 148, '2023-01-09', 65157),
 (1480, 148, '2023-01-10', 70168),
 (1481, 149, '2023-01-01', 84769),
 (1482, 149, '2023-01-02', 42078),
 (1483, 149, '2023-01-03', 79246),
 (1484, 149, '2023-01-04', 51939),
 (1485, 149, '2023-01-05', 81125),
 (1486, 149, '2023-01-06', 52451),
 (1487, 149, '2023-01-07', 77939),
 (1488, 149, '2023-01-08', 15972),
 (1489, 149, '2023-01-09', 46603),
 (1490, 149, '2023-01-10', 47135),
 (1491, 150, '2023-01-01', 61012),
 (1492, 150, '2023-01-02', 81918),
 (1493, 150, '2023-01-03', 23613),
 (1494, 150, '2023-01-04', 89288),
 (1495, 150, '2023-01-05', 93535),
 (1496, 150, '2023-01-06', 39986),
 (1497, 150, '2023-01-07', 81541),
 (1498, 150, '2023-01-08', 78354),
 (1499, 150, '2023-01-09', 12108),
 (1500, 150, '2023-01-10', 89094),
 (1501, 151, '2023-01-01', 18556),
 (1502, 151, '2023-01-02', 42049),
 (1503, 151, '2023-01-03', 16448),
 (1504, 151, '2023-01-04', 32270),
 (1505, 151, '2023-01-05', 41026),
 (1506, 151, '2023-01-06', 16328),
 (1507, 151, '2023-01-07', 24992),
 (1508, 151, '2023-01-08', 49929),
 (1509, 151, '2023-01-09', 91890),
 (1510, 151, '2023-01-10', 19528),
 (1511, 152, '2023-01-01', 67954),
 (1512, 152, '2023-01-02', 51916),
 (1513, 152, '2023-01-03', 55819),
 (1514, 152, '2023-01-04', 79174),
 (1515, 152, '2023-01-05', 19070),
 (1516, 152, '2023-01-06', 76340),
 (1517, 152, '2023-01-07', 51293),
 (1518, 152, '2023-01-08', 56448),
 (1519, 152, '2023-01-09', 25347),
 (1520, 152, '2023-01-10', 64788),
 (1521, 153, '2023-01-01', 84296),
 (1522, 153, '2023-01-02', 71435),
 (1523, 153, '2023-01-03', 91889),
 (1524, 153, '2023-01-04', 85575),
 (1525, 153, '2023-01-05', 23706),
 (1526, 153, '2023-01-06', 73733),
 (1527, 153, '2023-01-07', 22871),
 (1528, 153, '2023-01-08', 65178),
 (1529, 153, '2023-01-09', 38858),
 (1530, 153, '2023-01-10', 19388),
 (1531, 154, '2023-01-01', 25523),
 (1532, 154, '2023-01-02', 42232),
 (1533, 154, '2023-01-03', 60113),
 (1534, 154, '2023-01-04', 82187),
 (1535, 154, '2023-01-05', 8026),
 (1536, 154, '2023-01-06', 48059),
 (1537, 154, '2023-01-07', 2256),
 (1538, 154, '2023-01-08', 64518),
 (1539, 154, '2023-01-09', 18895),
 (1540, 154, '2023-01-10', 26575),
 (1541, 155, '2023-01-01', 51324),
 (1542, 155, '2023-01-02', 74607),
 (1543, 155, '2023-01-03', 67248),
 (1544, 155, '2023-01-04', 86599),
 (1545, 155, '2023-01-05', 65876),
 (1546, 155, '2023-01-06', 54626),
 (1547, 155, '2023-01-07', 90744),
 (1548, 155, '2023-01-08', 65451),
 (1549, 155, '2023-01-09', 55477),
 (1550, 155, '2023-01-10', 94079),
 (1551, 156, '2023-01-01', 59176),
 (1552, 156, '2023-01-02', 65054),
 (1553, 156, '2023-01-03', 22922),
 (1554, 156, '2023-01-04', 11835),
 (1555, 156, '2023-01-05', 75107),
 (1556, 156, '2023-01-06', 5044),
 (1557, 156, '2023-01-07', 29905),
 (1558, 156, '2023-01-08', 39284),
 (1559, 156, '2023-01-09', 5285),
 (1560, 156, '2023-01-10', 37025),
 (1561, 157, '2023-01-01', 30470),
 (1562, 157, '2023-01-02', 71465),
 (1563, 157, '2023-01-03', 38836),
 (1564, 157, '2023-01-04', 23047),
 (1565, 157, '2023-01-05', 60942),
 (1566, 157, '2023-01-06', 75140),
 (1567, 157, '2023-01-07', 98323),
 (1568, 157, '2023-01-08', 65921),
 (1569, 157, '2023-01-09', 73053),
 (1570, 157, '2023-01-10', 67952),
 (1571, 158, '2023-01-01', 15838),
 (1572, 158, '2023-01-02', 76066),
 (1573, 158, '2023-01-03', 15969),
 (1574, 158, '2023-01-04', 36112),
 (1575, 158, '2023-01-05', 72186),
 (1576, 158, '2023-01-06', 49085),
 (1577, 158, '2023-01-07', 72046),
 (1578, 158, '2023-01-08', 6453),
 (1579, 158, '2023-01-09', 95238),
 (1580, 158, '2023-01-10', 58850),
 (1581, 159, '2023-01-01', 72611),
 (1582, 159, '2023-01-02', 29644),
 (1583, 159, '2023-01-03', 56725),
 (1584, 159, '2023-01-04', 14423),
 (1585, 159, '2023-01-05', 97467),
 (1586, 159, '2023-01-06', 86678),
 (1587, 159, '2023-01-07', 99480),
 (1588, 159, '2023-01-08', 33444),
 (1589, 159, '2023-01-09', 40021),
 (1590, 159, '2023-01-10', 5224),
 (1591, 160, '2023-01-01', 59947),
 (1592, 160, '2023-01-02', 35447),
 (1593, 160, '2023-01-03', 46688),
 (1594, 160, '2023-01-04', 12401),
 (1595, 160, '2023-01-05', 58549),
 (1596, 160, '2023-01-06', 16386),
 (1597, 160, '2023-01-07', 32056),
 (1598, 160, '2023-01-08', 28509),
 (1599, 160, '2023-01-09', 97680),
 (1600, 160, '2023-01-10', 78060),
 (1601, 161, '2023-01-01', 91326),
 (1602, 161, '2023-01-02', 46957),
 (1603, 161, '2023-01-03', 94159),
 (1604, 161, '2023-01-04', 80988),
 (1605, 161, '2023-01-05', 83938),
 (1606, 161, '2023-01-06', 57120),
 (1607, 161, '2023-01-07', 22755),
 (1608, 161, '2023-01-08', 81760),
 (1609, 161, '2023-01-09', 19249),
 (1610, 161, '2023-01-10', 28082),
 (1611, 162, '2023-01-01', 28124),
 (1612, 162, '2023-01-02', 8780),
 (1613, 162, '2023-01-03', 75720),
 (1614, 162, '2023-01-04', 46982),
 (1615, 162, '2023-01-05', 70767),
 (1616, 162, '2023-01-06', 37842),
 (1617, 162, '2023-01-07', 79231),
 (1618, 162, '2023-01-08', 71617),
 (1619, 162, '2023-01-09', 23069),
 (1620, 162, '2023-01-10', 43421),
 (1621, 163, '2023-01-01', 93281),
 (1622, 163, '2023-01-02', 39356),
 (1623, 163, '2023-01-03', 38923),
 (1624, 163, '2023-01-04', 76069),
 (1625, 163, '2023-01-05', 36041),
 (1626, 163, '2023-01-06', 68425),
 (1627, 163, '2023-01-07', 90037),
 (1628, 163, '2023-01-08', 13481),
 (1629, 163, '2023-01-09', 18771),
 (1630, 163, '2023-01-10', 99316),
 (1631, 164, '2023-01-01', 54948),
 (1632, 164, '2023-01-02', 8770),
 (1633, 164, '2023-01-03', 37349),
 (1634, 164, '2023-01-04', 86969),
 (1635, 164, '2023-01-05', 17631),
 (1636, 164, '2023-01-06', 92937),
 (1637, 164, '2023-01-07', 18392),
 (1638, 164, '2023-01-08', 33725),
 (1639, 164, '2023-01-09', 20168),
 (1640, 164, '2023-01-10', 94243),
 (1641, 165, '2023-01-01', 43217),
 (1642, 165, '2023-01-02', 33447),
 (1643, 165, '2023-01-03', 89635),
 (1644, 165, '2023-01-04', 52472),
 (1645, 165, '2023-01-05', 65154),
 (1646, 165, '2023-01-06', 19634),
 (1647, 165, '2023-01-07', 76684),
 (1648, 165, '2023-01-08', 83890),
 (1649, 165, '2023-01-09', 36221),
 (1650, 165, '2023-01-10', 83288),
 (1651, 166, '2023-01-01', 55293),
 (1652, 166, '2023-01-02', 50174),
 (1653, 166, '2023-01-03', 60243),
 (1654, 166, '2023-01-04', 10898),
 (1655, 166, '2023-01-05', 84050),
 (1656, 166, '2023-01-06', 13202),
 (1657, 166, '2023-01-07', 53802),
 (1658, 166, '2023-01-08', 68582),
 (1659, 166, '2023-01-09', 99278),
 (1660, 166, '2023-01-10', 37467),
 (1661, 167, '2023-01-01', 92056),
 (1662, 167, '2023-01-02', 49374),
 (1663, 167, '2023-01-03', 60597),
 (1664, 167, '2023-01-04', 64968),
 (1665, 167, '2023-01-05', 43898),
 (1666, 167, '2023-01-06', 77278),
 (1667, 167, '2023-01-07', 1324),
 (1668, 167, '2023-01-08', 97039),
 (1669, 167, '2023-01-09', 13208),
 (1670, 167, '2023-01-10', 96804),
 (1671, 168, '2023-01-01', 61089),
 (1672, 168, '2023-01-02', 84209),
 (1673, 168, '2023-01-03', 88050),
 (1674, 168, '2023-01-04', 92395),
 (1675, 168, '2023-01-05', 47952),
 (1676, 168, '2023-01-06', 9300),
 (1677, 168, '2023-01-07', 71048),
 (1678, 168, '2023-01-08', 53129),
 (1679, 168, '2023-01-09', 29551),
 (1680, 168, '2023-01-10', 57314),
 (1681, 169, '2023-01-01', 28767),
 (1682, 169, '2023-01-02', 65843),
 (1683, 169, '2023-01-03', 36197),
 (1684, 169, '2023-01-04', 43318),
 (1685, 169, '2023-01-05', 38171),
 (1686, 169, '2023-01-06', 45270),
 (1687, 169, '2023-01-07', 72737),
 (1688, 169, '2023-01-08', 76750),
 (1689, 169, '2023-01-09', 18117),
 (1690, 169, '2023-01-10', 75205),
 (1691, 170, '2023-01-01', 64614),
 (1692, 170, '2023-01-02', 46054),
 (1693, 170, '2023-01-03', 90463),
 (1694, 170, '2023-01-04', 7345),
 (1695, 170, '2023-01-05', 7021),
 (1696, 170, '2023-01-06', 14051),
 (1697, 170, '2023-01-07', 83074),
 (1698, 170, '2023-01-08', 61238),
 (1699, 170, '2023-01-09', 3134),
 (1700, 170, '2023-01-10', 17284),
 (1701, 171, '2023-01-01', 21707),
 (1702, 171, '2023-01-02', 58840),
 (1703, 171, '2023-01-03', 60836),
 (1704, 171, '2023-01-04', 1088),
 (1705, 171, '2023-01-05', 57072),
 (1706, 171, '2023-01-06', 27518),
 (1707, 171, '2023-01-07', 91255),
 (1708, 171, '2023-01-08', 18290),
 (1709, 171, '2023-01-09', 86196),
 (1710, 171, '2023-01-10', 40566),
 (1711, 172, '2023-01-01', 21837),
 (1712, 172, '2023-01-02', 36916),
 (1713, 172, '2023-01-03', 13234),
 (1714, 172, '2023-01-04', 86798),
 (1715, 172, '2023-01-05', 48242),
 (1716, 172, '2023-01-06', 33819),
 (1717, 172, '2023-01-07', 11803),
 (1718, 172, '2023-01-08', 49738),
 (1719, 172, '2023-01-09', 88098),
 (1720, 172, '2023-01-10', 86054),
 (1721, 173, '2023-01-01', 22695),
 (1722, 173, '2023-01-02', 7787),
 (1723, 173, '2023-01-03', 52949),
 (1724, 173, '2023-01-04', 82999),
 (1725, 173, '2023-01-05', 41043),
 (1726, 173, '2023-01-06', 96156),
 (1727, 173, '2023-01-07', 92677),
 (1728, 173, '2023-01-08', 99989),
 (1729, 173, '2023-01-09', 31689),
 (1730, 173, '2023-01-10', 57260),
 (1731, 174, '2023-01-01', 86915),
 (1732, 174, '2023-01-02', 12953),
 (1733, 174, '2023-01-03', 93235),
 (1734, 174, '2023-01-04', 13475),
 (1735, 174, '2023-01-05', 1142),
 (1736, 174, '2023-01-06', 28973),
 (1737, 174, '2023-01-07', 63496),
 (1738, 174, '2023-01-08', 11215),
 (1739, 174, '2023-01-09', 18393),
 (1740, 174, '2023-01-10', 78814),
 (1741, 175, '2023-01-01', 30647),
 (1742, 175, '2023-01-02', 69084),
 (1743, 175, '2023-01-03', 90126),
 (1744, 175, '2023-01-04', 59335),
 (1745, 175, '2023-01-05', 2217),
 (1746, 175, '2023-01-06', 2056),
 (1747, 175, '2023-01-07', 92173),
 (1748, 175, '2023-01-08', 46032),
 (1749, 175, '2023-01-09', 16806),
 (1750, 175, '2023-01-10', 56353),
 (1751, 176, '2023-01-01', 91968),
 (1752, 176, '2023-01-02', 18324),
 (1753, 176, '2023-01-03', 63613),
 (1754, 176, '2023-01-04', 10283),
 (1755, 176, '2023-01-05', 31008),
 (1756, 176, '2023-01-06', 51209),
 (1757, 176, '2023-01-07', 12708),
 (1758, 176, '2023-01-08', 96782),
 (1759, 176, '2023-01-09', 14425),
 (1760, 176, '2023-01-10', 14526),
 (1761, 177, '2023-01-01', 42071),
 (1762, 177, '2023-01-02', 49177),
 (1763, 177, '2023-01-03', 40223),
 (1764, 177, '2023-01-04', 18973),
 (1765, 177, '2023-01-05', 51164),
 (1766, 177, '2023-01-06', 99717),
 (1767, 177, '2023-01-07', 18451),
 (1768, 177, '2023-01-08', 85092),
 (1769, 177, '2023-01-09', 89753),
 (1770, 177, '2023-01-10', 19724),
 (1771, 178, '2023-01-01', 9966),
 (1772, 178, '2023-01-02', 70534),
 (1773, 178, '2023-01-03', 74831),
 (1774, 178, '2023-01-04', 2110),
 (1775, 178, '2023-01-05', 80995),
 (1776, 178, '2023-01-06', 86199),
 (1777, 178, '2023-01-07', 22511),
 (1778, 178, '2023-01-08', 58684),
 (1779, 178, '2023-01-09', 47030),
 (1780, 178, '2023-01-10', 95690),
 (1781, 179, '2023-01-01', 28925),
 (1782, 179, '2023-01-02', 83323),
 (1783, 179, '2023-01-03', 99077),
 (1784, 179, '2023-01-04', 20840),
 (1785, 179, '2023-01-05', 54963),
 (1786, 179, '2023-01-06', 81750),
 (1787, 179, '2023-01-07', 90989),
 (1788, 179, '2023-01-08', 58984),
 (1789, 179, '2023-01-09', 29474),
 (1790, 179, '2023-01-10', 12362),
 (1791, 180, '2023-01-01', 14168),
 (1792, 180, '2023-01-02', 19351),
 (1793, 180, '2023-01-03', 99624),
 (1794, 180, '2023-01-04', 17142),
 (1795, 180, '2023-01-05', 78276),
 (1796, 180, '2023-01-06', 96683),
 (1797, 180, '2023-01-07', 51335),
 (1798, 180, '2023-01-08', 47076),
 (1799, 180, '2023-01-09', 57280),
 (1800, 180, '2023-01-10', 42222),
 (1801, 181, '2023-01-01', 19327),
 (1802, 181, '2023-01-02', 33477),
 (1803, 181, '2023-01-03', 37302),
 (1804, 181, '2023-01-04', 85491),
 (1805, 181, '2023-01-05', 12042),
 (1806, 181, '2023-01-06', 33527),
 (1807, 181, '2023-01-07', 73534),
 (1808, 181, '2023-01-08', 79774),
 (1809, 181, '2023-01-09', 79644),
 (1810, 181, '2023-01-10', 95526),
 (1811, 182, '2023-01-01', 80638),
 (1812, 182, '2023-01-02', 38345),
 (1813, 182, '2023-01-03', 91502),
 (1814, 182, '2023-01-04', 4515),
 (1815, 182, '2023-01-05', 87298),
 (1816, 182, '2023-01-06', 40537),
 (1817, 182, '2023-01-07', 27928),
 (1818, 182, '2023-01-08', 68862),
 (1819, 182, '2023-01-09', 80551),
 (1820, 182, '2023-01-10', 67784),
 (1821, 183, '2023-01-01', 25726),
 (1822, 183, '2023-01-02', 99021),
 (1823, 183, '2023-01-03', 52347),
 (1824, 183, '2023-01-04', 39737),
 (1825, 183, '2023-01-05', 85694),
 (1826, 183, '2023-01-06', 8152),
 (1827, 183, '2023-01-07', 32370),
 (1828, 183, '2023-01-08', 65865),
 (1829, 183, '2023-01-09', 51578),
 (1830, 183, '2023-01-10', 15777),
 (1831, 184, '2023-01-01', 32599),
 (1832, 184, '2023-01-02', 66481),
 (1833, 184, '2023-01-03', 84634),
 (1834, 184, '2023-01-04', 78847),
 (1835, 184, '2023-01-05', 10307),
